"","id","title","latitude","longitude","pleiades","author","rank","latlong"
"1","50001","Abodiacum",47.91,10.91,"187242","Scheidel",6,"47.91:10.91"
"3","50005","Ad Aras",38.5,-0.5,"265766","Scheidel",6,"38.5:-0.5"
"4","50002","Ad fl. Tigrim",37.325,42.196,"874296","Scheidel",6,"37.325:42.196"
"5","50003","Ad Publicanos",45.667,6.387,"167618","Scheidel",6,"45.667:6.387"
"6","50006","Adramyttium",39.501,26.938,"550403","Scheidel",8,"39.501:26.938"
"7","50004","Ad Tricesimum",46.158,13.216,"187259","Scheidel",6,"46.158:13.216"
"8","50007","Aeclanum",41.043,14.994,"442451","Scheidel",8,"41.043:14.994"
"9","50008","Aelana",29.664,34.974,"746700","Scheidel",8,"29.664:34.974"
"10","50009","Aequum Tuticum",41.152,15.088,"442452","Scheidel",7,"41.152:15.088"
"11","50010","Aesernia",41.594,14.231,"432652","Scheidel",8,"41.594:14.231"
"12","50011","Aesuris",37.218,-7.445,"256008","Scheidel",7,"37.218:-7.445"
"13","50435","Aginnum",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"15","50013","Aguntum",46.827,12.823,"187265","Scheidel",8,"46.827:12.823"
"17","50014","Ake-Ptolemais",32.922,35.077,"678010","Scheidel",8,"32.922:35.077"
"19","50015","Alba Fucens",42.08,13.412,"413005","Scheidel",8,"42.08:13.412"
"20","50016","Albulae",35.302,-1.145,"285412","Scheidel",7,"35.302:-1.145"
"22","50017","Alexandria",31.201,29.91,"727070","Scheidel",10,"31.201:29.91"
"23","50019","Alexandria Troas",39.761,26.153,"550434","Scheidel",8,"39.761:26.153"
"25","50020","Altinum",45.579,12.373,"393374","Scheidel",8,"45.579:12.373"
"26","50442","Amaseia",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"27","50446","Amastris",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"30","50021","Ammaedara",35.567,8.467,"no Pleiades ID yet","Scheidel",8,"35.567:8.467"
"35","50022","Ancona",43.616,13.519,"413014","Scheidel",9,"43.616:13.519"
"36","50023","Ancyra",39.972,32.801,"619103","Scheidel",9,"39.972:32.801"
"39","50024","Antiochia",36.202,36.158,"658381","Scheidel",10,"36.202:36.158"
"40","50026","Apamea",35.557,36.401,"668335","Scheidel",9,"35.557:36.401"
"41","50027","Apamea (Pisidia)",38.069,30.17,"638751","Scheidel",9,"38.069:30.17"
"42","50028","Aphroditopolis",29.408,31.252,"736889","Scheidel",8,"29.408:31.252"
"48","50030","Apulum",46.077,23.58,"206927","Scheidel",9,"46.077:23.58"
"49","50031","Aquae Sextiae",43.526,5.445,"148053","Scheidel",8,"43.526:5.445"
"50","50032","Aquae Sulis",51.381,-2.357,"79299/","Scheidel",7,"51.381:-2.357"
"51","50033","Aquae Terebellicae",43.733,-1.06,"no Pleiades ID yet","Scheidel",7,"43.733:-1.06"
"52","50034","Aquileia",45.768,13.365,"187290","Scheidel",9,"45.768:13.365"
"53","50035","Aquincum",47.564,19.05,"197130","Scheidel",9,"47.564:19.05"
"54","50012","Ara Agrippinensium",50.941,6.96,"108751","Scheidel",9,"50.941:6.96"
"55","50036","Arae Philaenorum",30.294,18.788,"363924","Scheidel",7,"30.294:18.788"
"56","50037","Arausio",44.138,4.81,"no Pleiades ID yet","Scheidel",8,"44.138:4.81"
"57","50039","Archelais",38.402,33.95,"619164","Scheidel",8,"38.402:33.95"
"58","50040","Arelate",43.677,4.628,"no Pleiades ID yet","Scheidel",9,"43.677:4.628"
"59","50041","Argentorate",48.583,7.744,"108754","Scheidel",8,"48.583:7.744"
"60","50042","Ariminum",44.059,12.563,"393379","Scheidel",8,"44.059:12.563"
"61","50043","Arretium",43.471,11.863,"413032","Scheidel",9,"43.471:11.863"
"62","50045","Arupium",44.849,15.269,"197143","Scheidel",7,"44.849:15.269"
"63","50046","Ascalon",31.67,34.546,"687839","Scheidel",9,"31.67:34.546"
"64","50047","Asculum",42.855,13.575,"413036","Scheidel",9,"42.855:13.575"
"65","50048","Asturica",42.459,-6.064,"236352","Scheidel",9,"42.459:-6.064"
"67","50049","Aternum",42.465,14.214,"413039","Scheidel",8,"42.465:14.214"
"68","50050","Athenae",38.032,23.655,"579885","Scheidel",9,"38.032:23.655"
"71","50447","Attalea",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"72","50051","Aufidena",41.336,16.194,"442484","Scheidel",6,"41.336:16.194"
"73","50052","Augusta Praetoria",45.737,7.314,"383579","Scheidel",8,"45.737:7.314"
"74","50053","Augusta Raurica",47.533,7.722,"177494","Scheidel",8,"47.533:7.722"
"75","50054","Augusta Suessionum",49.381,3.326,"108772","Scheidel",7,"49.381:3.326"
"76","50055","Augusta Taurinorum",45.07,7.687,"383580","Scheidel",8,"45.07:7.687"
"77","50124","Augusta Treverorum",49.754,6.646,"108894","Scheidel",9,"49.754:6.646"
"78","50056","Augusta Vindelicum",48.365,10.895,"118580","Scheidel",9,"48.365:10.895"
"79","50057","Augustobona",48.297,4.075,"108775","Scheidel",7,"48.297:4.075"
"80","50058","Augustobriga",39.807,-5.676,"256001","Scheidel",7,"39.807:-5.676"
"81","50059","Augustodunum",46.949,4.299,"177460","Scheidel",8,"46.949:4.299"
"82","50444","Augustonemetum",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"83","50445","Augustoritum",0,0,"no Pleiades ID yet","Scheidel",8,"0:0"
"86","50060","Auzia",36.143,3.693,"295221","Scheidel",8,"36.143:3.693"
"87","50061","Avaricum",47.083,2.397,"138207","Scheidel",9,"47.083:2.397"
"88","50062","Aventicum",46.88,7.041,"177495","Scheidel",8,"46.88:7.041"
"90","50063","Bagacum",50.297,3.792,"108788","Scheidel",7,"50.297:3.792"
"91","50064","Banasa",34.602,-6.115,"275599","Scheidel",8,"34.602:-6.115"
"92","50065","Barcino",41.388,2.17,"246343","Scheidel",9,"41.388:2.17"
"94","50066","Barium",41.129,16.87,"442500","Scheidel",7,"41.129:16.87"
"95","50067","Batnae",36.976,38.424,"658405","Scheidel",8,"36.976:38.424"
"96","50068","Beneharnum",43.333,-0.435,"246237","Scheidel",7,"43.333:-0.435"
"97","50069","Beneventum",41.13,14.781,"432721","Scheidel",9,"41.13:14.781"
"98","50070","Berenice",23.91,35.474,"no Pleiades ID yet","Scheidel",8,"23.91:35.474"
"99","50072","Beroia",36.203,37.149,"658409","Scheidel",8,"36.203:37.149"
"100","50073","Berytus",33.899,35.521,"678060","Scheidel",9,"33.899:35.521"
"101","50075","Bilbilis",41.382,-1.603,"246247","Scheidel",8,"41.382:-1.603"
"103","50077","Bonna",50.733,7.096,"108818","Scheidel",8,"50.733:7.096"
"104","50078","Bononia",44.495,11.349,"393421","Scheidel",8,"44.495:11.349"
"105","50079","Bononia (Moesia)",43.993,22.876,"206975","Scheidel",8,"43.993:22.876"
"106","50080","Bostra",32.518,36.484,"678073","Scheidel",9,"32.518:36.484"
"107","50432","Boubastis",0,0,"no Pleiades ID yet","Scheidel",7,"0:0"
"108","50081","Bovianum",41.487,14.474,"432725","Scheidel",8,"41.487:14.474"
"109","50082","Bracara Augusta",41.552,-8.423,"236377","Scheidel",9,"41.552:-8.423"
"110","50083","Brigantium",47.503,9.747,"187325","Scheidel",7,"47.503:9.747"
"111","50085","Brigetio",47.735,18.17,"197180","Scheidel",8,"47.735:18.17"
"112","50086","Brundisium",40.636,17.939,"442509","Scheidel",8,"40.636:17.939"
"114","50087","Bulla Regia",36.556,8.751,"314912","Scheidel",8,"36.556:8.751"
"115","50088","Burdigala",44.837,-0.577,"138248","Scheidel",9,"44.837:-0.577"
"116","50089","Burnum",44.032,15.994,"197184","Scheidel",8,"44.032:15.994"
"117","50090","Burrio",51.704,-2.903,"79360/","Scheidel",8,"51.704:-2.903"
"119","50091","Cabilonnum",46.784,4.853,"177485","Scheidel",7,"46.784:4.853"
"120","50092","Caeciliana",36.654,38.113,"658418","Scheidel",7,"36.654:38.113"
"121","50093","Caesaraugusta",41.675,-0.889,"246344","Scheidel",9,"41.675:-0.889"
"122","50095","Caesarea (Cappadocia)",38.722,35.328,"629034","Scheidel",9,"38.722:35.328"
"123","50094","Caesarea Maritima",32.5,34.9,"no Pleiades ID yet","Scheidel",8,"32.5:34.9"
"124","50025","Caesarea (Phrygia)",38.304,31.19,"609307","Scheidel",9,"38.304:31.19"
"125","50096","Caesarodunum",47.389,0.688,"138255","Scheidel",8,"47.389:0.688"
